Data,Dispositivo,Consumo (kWh),Custo (R$)
2024-01-13,Computador,9.09,33.7
2024-01-16,Geladeira,17.96,78.43
2024-01-22,TV,2.97,13.34
2024-01-01,Ar-condicionado,1.34,6.07
2024-01-04,Computador,12.22,39.64
2024-01-28,Geladeira,9.28,30.29
2024-01-04,TV,16.18,77.32
2024-01-08,Geladeira,18.55,73.93
2024-01-10,Secadora,6.68,14.97
2024-01-20,Ar-condicionado,8.38,30.39
2024-01-22,Computador,10.24,31.42
2024-01-19,Geladeira,12.17,60.39
2024-01-05,Geladeira,19.69,40.19
2024-01-24,Geladeira,14.25,54.67
2024-01-07,Lâmpadas,8.4,35.04
2024-01-25,Geladeira,6.01,17.23
2024-01-25,Computador,18.95,93.25
2024-01-13,Computador,3.58,16.39
2024-01-27,Computador,14.69,69.73
2024-01-02,TV,18.58,38.23
2024-01-07,Geladeira,13.63,50.56
2024-01-08,Ar-condicionado,9.04,26.07
2024-01-24,TV,4.78,21.74
2024-01-15,Secadora,7.98,31.11
2024-01-25,Lâmpadas,14.43,52.19
2024-01-18,Computador,13.34,31.27
2024-01-06,Lâmpadas,18.63,67.45
2024-01-26,TV,17.47,68.06
2024-01-14,Lâmpadas,16.51,80.37
2024-01-09,TV,18.32,68.79
2024-01-10,Secadora,6.25,30.64
2024-01-21,Lâmpadas,8.02,39.18
2024-01-20,Computador,8.22,32.47
2024-01-17,Secadora,11.65,40.98
2024-01-20,Geladeira,13.7,46.55
2024-01-06,Computador,6.45,30.13
2024-01-31,Secadora,1.37,2.86
2024-01-16,Computador,8.59,20.11
2024-01-16,Computador,6.86,15.82
2024-01-01,Geladeira,18.9,80.72
2024-01-19,Computador,17.88,53.98
2024-01-04,TV,17.35,67.91
2024-01-25,Secadora,13.41,51.11
2024-01-18,Lâmpadas,7.54,23.81
2024-01-20,Geladeira,11.43,41.09
2024-01-30,Ar-condicionado,16.49,64.9
2024-01-20,Secadora,2.87,13.84
2024-01-20,TV,16.22,60.45
2024-01-15,Secadora,1.78,6.84
2024-01-08,Geladeira,16.51,36.38
2024-01-01,Lâmpadas,16.34,79.36
2024-01-02,Geladeira,1.97,7.06
